asset_id,type,model,building_id,purchase_date,warranty_end,warranty_status,health_pct,status
IT-0001,Workstation (High-Tier),Dell Precision 7960,Z02,2024-04-03,2027-04-03,active,89,in service
IT-0002,Workstation (High-Tier),Dell Precision 7960,Z04,2025-04-07,2028-04-06,active,96,in service
IT-0003,Workstation (High-Tier),Dell Precision 7960,Z02,2025-05-13,2028-05-12,active,94,in service
IT-0004,Workstation (High-Tier),Dell Precision 7960,Z02,2023-05-12,2026-05-11,expired,62,in service
IT-0005,Workstation (High-Tier),Dell Precision 7960,Z02,2025-10-09,2028-10-08,active,90,in service
IT-0006,Workstation (High-Tier),HP Z8 Fury G5,Z02,2022-11-28,2025-11-27,expired,72,in service
IT-0007,Workstation (High-Tier),HP Z8 Fury G5,Z02,2023-08-29,2026-08-28,expiring,91,in service
IT-0008,Workstation (High-Tier),Dell Precision 7960,Z02,2025-11-20,2028-11-19,active,91,in service
IT-0009,Workstation (High-Tier),Dell Precision 7960,Z02,2023-02-02,2026-02-01,expired,74,in service
IT-0010,Workstation (High-Tier),Dell Precision 7960,Z02,2024-04-27,2027-04-27,active,82,in service
IT-0011,Workstation (High-Tier),HP Z8 Fury G5,Z03,2023-10-28,2026-10-27,active,97,in service
IT-0012,Workstation (High-Tier),Dell Precision 7960,Z04,2025-08-09,2028-08-08,active,83,in service
IT-0013,Server,HPE DL380 Gen11,Z12,2025-04-04,2028-04-03,active,99,in service
IT-0014,Server,Dell PowerEdge R760,Z12,2025-08-09,2028-08-08,active,98,in service
IT-0015,Server,HPE DL380 Gen11,Z12,2024-09-05,2027-09-05,active,91,in service
IT-0016,Server,HPE DL380 Gen11,Z12,2025-05-25,2028-05-24,active,86,in service
IT-0017,Server,Dell PowerEdge R760,Z12,2025-02-15,2028-02-15,active,98,in service
IT-0018,Core Switch,Cisco C9500-48Y4C,Z12,2024-03-26,2027-03-26,active,98,in service
IT-0019,Core Switch,Aruba CX 8360,Z01,2022-09-09,2025-09-08,expired,80,in service
IT-0020,Core Switch,Aruba CX 8360,Z12,2023-10-15,2026-10-14,active,85,maintenance
IT-0021,Core Switch,Aruba CX 8360,Z01,2023-10-08,2026-10-07,active,83,in service
IT-0022,Core Switch,Cisco C9500-48Y4C,Z12,2023-09-02,2026-09-01,expiring,91,in service
IT-0023,Storage Array,NetApp AFF A400,Z12,2024-12-04,2027-12-04,active,86,in service
IT-0024,Storage Array,NetApp AFF A400,Z12,2023-01-19,2026-01-18,expired,58,in service
IT-0025,Storage Array,NetApp AFF A400,Z12,2024-12-23,2027-12-23,active,92,in service
IT-0026,Storage Array,Pure FlashArray X70,Z12,2024-06-22,2027-06-22,active,91,in service
IT-0027,Storage Array,NetApp AFF A400,Z12,2024-05-16,2027-05-16,active,87,in service
IT-0028,UPS Module,Vertiv EXM2,Z12,2023-01-31,2026-01-30,expired,63,in service
IT-0029,UPS Module,Schneider Galaxy VS,Z12,2023-05-11,2026-05-10,expired,76,in service
IT-0030,UPS Module,Vertiv EXM2,Z12,2023-11-05,2026-11-04,active,82,in service
IT-0031,UPS Module,Vertiv EXM2,Z12,2024-10-05,2027-10-05,active,91,in service
IT-0032,UPS Module,Vertiv EXM2,Z12,2024-12-15,2027-12-15,active,88,in service
IT-0033,AV / Smart Classroom,Crestron UC-ENGINE,Z03,2025-02-22,2028-02-22,active,89,in service
IT-0034,AV / Smart Classroom,Crestron UC-ENGINE,Z02,2022-06-07,2025-06-06,expired,75,maintenance
IT-0035,AV / Smart Classroom,Poly X70,Z11,2025-08-11,2028-08-10,active,100,in service
IT-0036,AV / Smart Classroom,Poly X70,Z03,2024-01-02,2027-01-01,active,91,in service
IT-0037,AV / Smart Classroom,Poly X70,Z02,2023-02-21,2026-02-20,expired,60,in service
IT-0038,AV / Smart Classroom,Crestron UC-ENGINE,Z03,2023-08-01,2026-07-31,expiring,96,in service
IT-0039,AV / Smart Classroom,Poly X70,Z03,2024-01-16,2027-01-15,active,86,in service
IT-0040,AV / Smart Classroom,Crestron UC-ENGINE,Z02,2026-03-25,2029-03-24,active,80,in service